Tb10_snoRNA_0041:snoRNA	52	35	17
Tb10_snoRNA_0049:snoRNA	0	0	0
Tb10_snoRNA_0055:snoRNA	98	42	56
Tb10_snoRNA_0084:snoRNA	0	0	0
Tb10_tRNA_Ala_1:tRNA	0	0	0
Tb10_tRNA_Arg_1:tRNA	0	0	0
Tb10_tRNA_Arg_2:tRNA	0	0	0
Tb10_tRNA_Asn_1:tRNA	0	0	0
Tb10_tRNA_Gly_1:tRNA	0	0	0
Tb10_tRNA_Leu_1:tRNA	2	1	1
Tb10_tRNA_Lys_1:tRNA	0	0	0
Tb10_tRNA_Met_1:tRNA	0	0	0
Tb10_tRNA_Pro_1:tRNA	1	0	1
Tb10_tRNA_Pro_2:tRNA	0	0	0
Tb10_tRNA_Thr_1:tRNA	2	1	1
Tb11.0040	0	0	0
Tb11.0050	0	0	0
Tb11.0060	0	0	0
Tb11.0070	0	0	0
Tb11.0080	0	0	0
Tb11.0090	0	0	0
Tb11.01.1680.v5	17	25	6
Tb11.01.2730	3164	1578	1588
Tb11.01.6240	1	0	1
Tb11.01.6241	40	5	40
Tb11.01.6250	640	319	328
Tb11.01.6251	4	0	4
Tb11.0100	0	0	0
Tb11.0110	0	0	0
Tb11.0120	0	0	0
Tb11.0130	0	0	0
Tb11.0140	0	0	0
Tb11.0150	0	0	0
Tb11.0160	0	0	0
Tb11.0170	0	0	0
Tb11.0180	0	0	0
Tb11.0190	0	0	0
Tb11.02.5050b	42	27	25
Tb11.02.5060b	1	4	0
Tb11.02.5070b	0	0	0
Tb11.02.5080b	0	0	0
Tb11.02.5090	0	0	0
Tb11.02.5090b	0	1	0
Tb11.02.5100b	0	0	0
Tb11.02.5105	0	1	0
Tb11.02.5105b	0	0	1
Tb11.02.5110b	2	0	2
Tb11.02.5120b	0	0	0
Tb11.02.5130b	0	0	0
Tb11.02.5360	0	0	0
Tb11.02.5360b	64	29	35
Tb11.02.5370	0	0	1
Tb11.02.5370b	0	0	0
Tb11.02.5380	1	0	2
Tb11.02.5380b	113	65	49
Tb11.02.5390	59	33	28
Tb11.02.5390b	0	0	0
Tb11.02.5400	203	125	78
Tb11.02.5400b	9	3	6
Tb11.02.5410	0	0	0
Tb11.02.5410b	2	1	1
Tb11.02.5420	1	4	3
Tb11.02.5420b	725	392	333
Tb11.02.5430	0	0	0
Tb11.02.5430b	1	0	2
Tb11.02.5440	0	0	0
Tb11.02.5440b	0	0	1
Tb11.0200	0	0	0
Tb11.0210	0	0	0
Tb11.0220	0	0	0
Tb11.0230	0	0	0
Tb11.0240	0	0	0
Tb11.0250	0	0	0
Tb11.0260	0	0	0
Tb11.0270	0	0	0
Tb11.0280	0	0	0
Tb11.0290	0	0	0
Tb11.0300	0	0	0
Tb11.0310	0	0	0
Tb11.0320	0	0	0
Tb11.0330	14	8	6
Tb11.0340	0	0	0
Tb11.0350	0	0	0
Tb11.0360	0	0	0
Tb11.0370	8	2	6
Tb11.0380	3	3	0
Tb11.0390	1971	936	1035
Tb11.0400	254	90	164
Tb11.0410	2	1	1
Tb11.0420	117	70	47
Tb11.0430	0	0	0
Tb11.0440	0	0	0
Tb11.0450	0	0	0
Tb11.0460	0	0	0
Tb11.0470	0	0	0
Tb11.0480	0	0	0
Tb11.0490	0	0	0
Tb11.0500	0	0	0
Tb11.0510	0	0	0
Tb11.0520	0	0	0
Tb11.0530	0	0	0
Tb11.0540	0	0	0
Tb11.0550	0	0	0
Tb11.0560	1	0	1
Tb11.0570	0	0	0
Tb11.0580	0	0	0
Tb11.0590	0	0	0
Tb11.0600	0	0	0
Tb11.0610	0	0	0
Tb11.0620	0	0	0
Tb11.0630	0	0	0
Tb11.0640	0	0	0
Tb11.0650	0	0	0
Tb11.0660	0	0	0
Tb11.0670	0	0	0
Tb11.0680	0	0	0
Tb11.0690	0	0	0
Tb11.0700	0	0	0
Tb11.0710	0	0	0
Tb11.0720	0	0	0
Tb11.0730	0	0	0
Tb11.0740	0	0	0
Tb11.0750	0	0	0
Tb11.0760	0	0	0
Tb11.0770	0	0	0
Tb11.0780	0	0	0
Tb11.0790	0	0	0
Tb11.0800	0	0	0
Tb11.0810	11	5	6
Tb11.0820	214	107	107
Tb11.0830	0	0	0
Tb11.0840	1	1	0
Tb11.0845	0	0	0
Tb11.0850	0	0	0
Tb11.0860	0	0	0
Tb11.0870	0	0	0
Tb11.0880	0	0	0
Tb11.0890	0	0	0
Tb11.09.0001	0	0	0
Tb11.0910	0	0	0
Tb11.0920	0	0	0
Tb11.0930	0	0	0
Tb11.0950	0	0	0
Tb11.0960	0	0	0
Tb11.0970	0	0	0
Tb11.0980	0	0	0
Tb11.0990	0	0	0
Tb11.1000	0	0	0
Tb11.1010	0	0	0
Tb11.1020	0	0	0
Tb11.1030	0	0	0
Tb11.1040	0	0	0
Tb11.1050	0	0	0
Tb11.1060	0	0	0
Tb11.1070	0	0	0
Tb11.1080	0	0	0
Tb11.1090	0	0	0
Tb11.1100	0	0	0
Tb11.1110	0	0	0
Tb11.1120	1	0	1
Tb11.1130	0	0	0
Tb11.1140	0	0	0
Tb11.1150	0	0	0
Tb11.1160	0	0	0
Tb11.1170	0	0	0
Tb11.1180	0	0	0
Tb11.1190	0	0	0
Tb11.1200	1	1	0
Tb11.1210	0	0	0
Tb11.1220	0	0	0
Tb11.1230	0	0	0
Tb11.1240	0	0	0
Tb11.1250	0	0	0
Tb11.1260	0	0	0
Tb11.1270	0	0	0
Tb11.1280	0	0	0
Tb11.1290	0	0	0
Tb11.1300	0	0	0
Tb11.1310	0	0	0
Tb11.1320	0	0	0
Tb11.1330	0	0	0
Tb11.1340	0	0	0
Tb11.1350	0	0	0
Tb11.1360	0	0	0
Tb11.1370	29	50	36
Tb11.1380	3	1	2
Tb11.1390	292	153	139
Tb11.1400	0	0	0
Tb11.1410	0	0	0
Tb11.1420	572	232	340
Tb11.1430	0	0	0
Tb11.1431	0	0	0
Tb11.1440	0	0	0
Tb11.1441	0	0	0
Tb11.1450	0	0	0
Tb11.1451	0	1	0
Tb11.1460	0	0	0
Tb11.1470	0	0	0
Tb11.1480b	30	26	13
Tb11.1490	0	0	0
Tb11.15.0005	0	0	0
Tb11.15.0005b	0	0	0
Tb11.15.0006	0	0	0
Tb11.15.0006b	0	0	2
Tb11.15.0007	0	0	0
Tb11.15.0007b	0	0	0
Tb11.15.0008	48	17	31
Tb11.15.0008b	705	372	365
Tb11.1500	0	0	0
Tb11.1510	0	0	0
Tb11.1520	0	0	0
Tb11.1530	0	0	0
Tb11.1540	0	0	0
Tb11.1550	0	0	0
Tb11.1560	1	0	1
Tb11.1570	0	0	0
Tb11.1580	0	0	0
Tb11.1590	0	0	0
Tb11.1600	0	0	0
Tb11.1610	0	0	0
Tb11.1620	1	1	0
Tb11.1630	0	0	0
Tb11.1640	0	0	0
Tb11.1650	0	0	0
Tb11.1660	0	0	0
Tb11.1670	0	0	0
Tb11.1680	0	0	0
Tb11.1690	1041	582	459
Tb11.1700	0	0	0
Tb11.1720	0	0	0
Tb11.1740	0	0	0
Tb11.1750	0	0	0
Tb11.1751	45	27	18
Tb11.1760	0	0	0
Tb11.1770	0	0	0
Tb11.1780	458	237	222
Tb11.1790	1226	700	527
Tb11.1800	5	3	2
Tb11.1810	1	1	0
Tb11.1810b	2	4	6
Tb11.57.0047	0	0	0
Tb11.57.0047b	0	1	0
Tb11.57.0049	0	0	0
Tb11.57.0050	0	0	0
Tb11.NT.1	82	39	43
Tb11.NT.122	77	38	39
Tb11.NT.146	12	5	7
Tb11.NT.158	203	104	99
Tb11.NT.176	432	231	201
Tb11.NT.178	123	71	52
Tb11.NT.179	16	9	7
